Rank,Team,Record,Week  ,ShortTeam
9,Baylor University,1-Oct,13,Baylor
7,Baylor University,1-Nov,14,Baylor
7,Baylor University,2-Nov,15,Baylor
5,Clemson University,Sep-00,10,Clem.
3,Clemson University,Oct-00,11,Clem.
3,Clemson University,Nov-00,12,Clem.
3,Clemson University,Nov-00,13,Clem.
3,Clemson University,Dec-00,14,Clem.
3,Clemson University,13-0,15,Clem.
2,Louisiana State University,Aug-00,10,LSU
1,Louisiana State University,Sep-00,11,LSU
1,Louisiana State University,Oct-00,12,LSU
2,Louisiana State University,Nov-00,13,LSU
2,Louisiana State University,Dec-00,14,LSU
1,Louisiana State University,13-0,15,LSU
1,Ohio State University,Aug-00,10,Ohio St.
2,Ohio State University,Sep-00,11,Ohio St.
2,Ohio State University,Oct-00,12,Ohio St.
1,Ohio State University,Nov-00,13,Ohio St.
1,Ohio State University,Dec-00,14,Ohio St.
2,Ohio State University,13-0,15,Ohio St.
4,Penn State University,Aug-00,10,Penn St.
9,Penn State University,1-Aug,11,Penn St.
8,Penn State University,1-Sep,12,Penn St.
10,Penn State University,2-Sep,13,Penn St.
10,Penn State University,2-Oct,14,Penn St.
10,Penn State University,2-Oct,15,Penn St.
3,University of Alabama,Aug-00,10,Ala.
5,University of Alabama,1-Aug,11,Ala.
5,University of Alabama,1-Sep,12,Ala.
5,University of Alabama,1-Oct,13,Ala.
10,University of Florida,2-Jul,10,Fla.
9,University of Florida,2-Oct,14,Fla.
9,University of Florida,2-Oct,15,Fla.
6,University of Georgia,1-Jul,10,Ga.
4,University of Georgia,1-Aug,11,Ga.
4,University of Georgia,1-Sep,12,Ga.
4,University of Georgia,1-Oct,13,Ga.
4,University of Georgia,1-Nov,14,Ga.
5,University of Georgia,2-Nov,15,Ga.
8,University of Minnesota,Sep-00,11,Minn.
10,University of Minnesota,1-Sep,12,Minn.
8,University of Minnesota,1-Oct,13,Minn.
9,University of Oklahoma,1-Jul,10,Okla.
10,University of Oklahoma,1-Aug,11,Okla.
9,University of Oklahoma,1-Sep,12,Okla.
7,University of Oklahoma,1-Oct,13,Okla.
6,University of Oklahoma,1-Nov,14,Okla.
4,University of Oklahoma,1-Dec,15,Okla.
7,University of Oregon,1-Aug,10,Ore.
6,University of Oregon,1-Aug,11,Ore.
6,University of Oregon,1-Sep,12,Ore.
6,University of Oregon,2-Nov,15,Ore.
8,University of Utah,1-Aug,10,Utah
7,University of Utah,1-Aug,11,Utah
7,University of Utah,1-Sep,12,Utah
6,University of Utah,1-Oct,13,Utah
5,University of Utah,1-Nov,14,Utah
8,University of Wisconsin,2-Oct,14,Wisc.
8,University of Wisconsin,3-Oct,15,Wisc.
