Rank,Name,G,Rush Yards,Pass Yards,Plays,Total Yards,Yards/Play,Yards/G,Year
1,Oklahoma,14,3464,4520,928,7984,8.6,570.3,2018
2,Ohio State,14,2398,5100,1131,7498,6.63,535.6,2018
3,Clemson,15,3723,4185,1076,7908,7.35,527.2,2018
4,Memphis,14,3919,3405,1028,7324,7.12,523.1,2018
5,UCF,13,3448,3347,986,6795,6.89,522.7,2018
6,Alabama,15,2976,4854,1009,7830,7.76,522,2018
7,Houston,13,2822,3841,1010,6663,6.6,512.5,2018
8,West Virginia,12,1931,4216,870,6147,7.07,512.3,2018
9,Mississippi,12,1969,4157,860,6126,7.12,510.5,2018
10,Oklahoma State,13,2474,4028,1011,6502,6.43,500.2,2018
11,Utah State,13,2641,3825,945,6466,6.84,497.4,2018
12,Texas Tech,12,1591,4231,972,5822,5.99,485.2,2018
13,Missouri,13,2631,3632,1004,6263,6.24,481.8,2018
14,Florida Atlantic,12,2902,2844,930,5746,6.18,478.8,2018
15,Texas A&M,13,2847,3284,980,6131,6.26,471.6,2018
16,Ohio,13,3358,2710,867,6068,7,466.8,2018
17,Arkansas State,13,2402,3659,980,6061,6.18,466.2,2018
18,Georgia,14,3343,3165,923,6508,7.05,464.9,2018
19,Syracuse,13,2601,3441,1063,6042,5.68,464.8,2018
20,North Texas,13,1999,3988,966,5987,6.2,460.5,2018
21,Boise State,13,2178,3796,979,5974,6.1,459.5,2018
22,Baylor,13,2198,3770,988,5968,6.04,459.1,2018
23,Cincinnati,13,3113,2847,974,5960,6.12,458.5,2018
24,Arizona,12,2429,3063,881,5492,6.23,457.7,2018
25,Nebraska,12,2508,2966,868,5474,6.31,456.2,2018
26,North Carolina State,13,1858,4071,979,5929,6.06,456.1,2018
27,Washington State,13,1010,4859,958,5869,6.13,451.5,2018
28,Wake Forest,13,2778,3069,1067,5847,5.48,449.8,2018
29,Purdue,13,1773,3998,909,5771,6.35,443.9,2018
30,Toledo,13,2807,2963,927,5770,6.22,443.8,2018
31,North Carolina,11,2123,2740,817,4863,5.95,442.1,2018
32,Notre Dame,13,2374,3347,954,5721,6,440.1,2018
33,South Florida,13,2517,3173,948,5690,6,437.7,2018
34,Massachusetts,12,1674,3577,821,5251,6.4,437.6,2018
35,Western Michigan,13,2593,3086,962,5679,5.9,436.8,2018
36,Wisconsin,13,3554,2050,875,5604,6.4,431.1,2018
37,Appalachian State,13,3125,2478,859,5603,6.52,431,2018
38,Nevada,13,1976,3624,929,5600,6.03,430.8,2018
39,Virginia Tech,13,2266,3300,949,5566,5.87,428.2,2018
40,Old Dominion,12,1569,3564,905,5133,5.67,427.8,2018
