Name,G,Rush Yards,Pass Yards,Plays,Total Yards,Yards/Play,Yards/G,Year
Oklahoma,14,3464,4520,928,7984,8.6,570.3,2018
Ohio State,14,2398,5100,1131,7498,6.63,535.6,2018
Clemson,15,3723,4185,1076,7908,7.35,527.2,2018
Memphis,14,3919,3405,1028,7324,7.12,523.1,2018
UCF,13,3448,3347,986,6795,6.89,522.7,2018
Alabama,15,2976,4854,1009,7830,7.76,522,2018
Houston,13,2822,3841,1010,6663,6.6,512.5,2018
West Virginia,12,1931,4216,870,6147,7.07,512.3,2018
Mississippi,12,1969,4157,860,6126,7.12,510.5,2018
Oklahoma State,13,2474,4028,1011,6502,6.43,500.2,2018
Utah State,13,2641,3825,945,6466,6.84,497.4,2018
Texas Tech,12,1591,4231,972,5822,5.99,485.2,2018
Missouri,13,2631,3632,1004,6263,6.24,481.8,2018
Florida Atlantic,12,2902,2844,930,5746,6.18,478.8,2018
Texas A&M,13,2847,3284,980,6131,6.26,471.6,2018
Ohio,13,3358,2710,867,6068,7,466.8,2018
Arkansas State,13,2402,3659,980,6061,6.18,466.2,2018
Georgia,14,3343,3165,923,6508,7.05,464.9,2018
Syracuse,13,2601,3441,1063,6042,5.68,464.8,2018
North Texas,13,1999,3988,966,5987,6.2,460.5,2018
Boise State,13,2178,3796,979,5974,6.1,459.5,2018
Baylor,13,2198,3770,988,5968,6.04,459.1,2018
Cincinnati,13,3113,2847,974,5960,6.12,458.5,2018
Arizona,12,2429,3063,881,5492,6.23,457.7,2018
Nebraska,12,2508,2966,868,5474,6.31,456.2,2018
North Carolina State,13,1858,4071,979,5929,6.06,456.1,2018
Washington State,13,1010,4859,958,5869,6.13,451.5,2018
Wake Forest,13,2778,3069,1067,5847,5.48,449.8,2018
Purdue,13,1773,3998,909,5771,6.35,443.9,2018
Toledo,13,2807,2963,927,5770,6.22,443.8,2018
North Carolina,11,2123,2740,817,4863,5.95,442.1,2018
Notre Dame,13,2374,3347,954,5721,6,440.1,2018
South Florida,13,2517,3173,948,5690,6,437.7,2018
Massachusetts,12,1674,3577,821,5251,6.4,437.6,2018
Western Michigan,13,2593,3086,962,5679,5.9,436.8,2018
Wisconsin,13,3554,2050,875,5604,6.4,431.1,2018
Appalachian State,13,3125,2478,859,5603,6.52,431,2018
Nevada,13,1976,3624,929,5600,6.03,430.8,2018
Virginia Tech,13,2266,3300,949,5566,5.87,428.2,2018
Old Dominion,12,1569,3564,905,5133,5.67,427.8,2018
Oregon,13,2332,3222,947,5554,5.86,427.2,2018
Florida,13,2771,2776,890,5547,6.23,426.7,2018
South Carolina,13,1986,3547,887,5533,6.24,425.6,2018
Louisiana-Lafayette,14,3062,2878,901,5940,6.59,424.3,2018
Penn State,13,2664,2835,900,5499,6.11,423,2018
Liberty,12,1937,3138,935,5075,5.43,422.9,2018
Florida International,13,2286,3194,859,5480,6.38,421.5,2018
Fresno State,14,2161,3740,941,5901,6.27,421.5,2018
Hawai'i,14,1534,4344,963,5878,6.1,419.9,2018
Michigan,13,2649,2804,896,5453,6.09,419.5,2018
Arizona State,13,2392,3025,899,5417,6.03,416.7,2018
Indiana,12,1888,3094,909,4982,5.48,415.2,2018
Louisiana-Monroe,12,2008,2970,801,4978,6.21,414.8,2018
Air Force,12,3402,1576,882,4978,5.64,414.8,2018
Washington,14,2468,3337,969,5805,5.99,414.6,2018
Buffalo,14,2648,3155,1004,5803,5.78,414.5,2018
East Carolina,12,1556,3417,995,4973,5,414.4,2018
Texas,14,2143,3619,1045,5762,5.51,411.6,2018
Vanderbilt,13,2178,3168,850,5346,6.29,411.2,2018
Colorado State,12,1267,3659,894,4926,5.51,410.5,2018
Temple,13,2027,3297,937,5324,5.68,409.5,2018
Georgia Tech,13,4225,1089,871,5314,6.1,408.8,2018
Illinois,12,2916,1988,822,4904,5.97,408.7,2018
Ball State,12,1868,3035,924,4903,5.31,408.6,2018
UAB,14,2818,2862,963,5680,5.9,405.7,2018
Duke,13,2075,3199,956,5274,5.52,405.7,2018
Oregon State,12,1867,2990,915,4857,5.31,404.8,2018
Boston College,12,2269,2583,895,4852,5.42,404.3,2018
LSU,13,2257,2970,950,5227,5.5,402.1,2018
Tulane,13,2836,2378,904,5214,5.77,401.1,2018
Mississippi State,13,2907,2259,837,5166,6.17,397.4,2018
Utah,14,2520,3021,971,5541,5.71,395.8,2018
Marshall,13,2152,2965,908,5117,5.64,393.6,2018
Middle Tennessee,14,1857,3650,992,5507,5.55,393.4,2018
UCLA,12,1858,2853,854,4711,5.52,392.6,2018
Colorado,12,1716,2995,872,4711,5.4,392.6,2018
Army,13,4062,1041,922,5103,5.53,392.5,2018
UNLV,12,2692,2002,892,4694,5.26,391.2,2018
Auburn,13,2177,2892,894,5069,5.67,389.9,2018
Troy,13,2263,2799,857,5062,5.91,389.4,2018
SMU,12,1386,3260,869,4646,5.35,387.2,2018
Virginia,13,2252,2751,857,5003,5.84,384.8,2018
Kent State,12,2060,2543,914,4603,5.04,383.6,2018
USC,12,1602,2989,794,4591,5.78,382.6,2018
Stanford,13,1403,3550,808,4953,6.13,381,2018
Minnesota,13,2221,2714,869,4935,5.68,379.6,2018
Coastal Carolina,12,2384,2168,780,4552,5.84,379.3,2018
Louisiana Tech,13,1685,3246,915,4931,5.39,379.3,2018
Connecticut,12,2394,2147,851,4541,5.34,378.4,2018
Georgia State,12,2057,2481,815,4538,5.57,378.2,2018
Tulsa,12,2406,2125,899,4531,5.04,377.6,2018
Iowa,13,1929,2946,896,4875,5.44,375,2018
Eastern Michigan,13,1890,2947,880,4837,5.5,372.1,2018
Miami (Ohio),12,1917,2547,818,4464,5.46,372,2018
Maryland,12,2762,1695,728,4457,6.12,371.4,2018
Iowa State,13,1691,3132,829,4823,5.82,371,2018
New Mexico State,12,1264,3182,891,4446,4.99,370.5,2018
Pittsburgh,14,3191,1985,887,5176,5.84,369.7,2018
TCU,13,2030,2749,904,4779,5.29,367.6,2018
Southern Mississippi,11,1239,2805,788,4044,5.13,367.6,2018
BYU,13,1991,2753,856,4744,5.54,364.9,2018
Western Kentucky,12,1642,2722,870,4364,5.02,363.7,2018
Florida State,12,1093,3241,847,4334,5.12,361.2,2018
Kentucky,13,2592,2099,832,4691,5.64,360.8,2018
Miami (Florida),13,2489,2175,835,4664,5.59,358.8,2018
South Alabama,12,1824,2439,810,4263,5.26,355.3,2018
Bowling Green,12,1399,2864,822,4263,5.19,355.3,2018
