Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Steven Adams\adamsst01,C,26,OKC,58,1564,20.8,.605,.007,.413,14.4,23.8,19.3,13.5,1.6,3.5,14.1,17.2,,3.7,2.5,6.2,.190,,2.1,1.1,3.2,2.0
2,Bam Adebayo\adebaba01,PF,22,MIA,65,2235,20.6,.606,.018,.476,8.7,25.0,17.2,23.6,1.7,3.8,17.5,20.8,,4.6,3.6,8.1,.175,,1.6,2.1,3.6,3.2
3,LaMarcus Aldridge\aldrila01,C,34,SAS,53,1754,19.8,.571,.198,.241,6.3,17.8,12.0,11.4,1.0,4.4,7.8,23.6,,3.1,1.4,4.4,.122,,1.8,-0.5,1.3,1.5
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,41,501,7.6,.441,.515,.123,1.7,15.2,8.4,20.3,1.0,1.2,14.3,22.8,,-0.7,0.4,-0.4,-0.034,,-3.5,-1.4,-4.9,-0.4
5,Grayson Allen\allengr01,SG,24,MEM,30,498,11.4,.577,.517,.199,1.1,12.6,7.0,11.8,0.6,0.2,10.7,17.9,,0.5,0.3,0.7,.070,,-1.0,-1.5,-2.6,-0.1
6,Jarrett Allen\allenja01,C,21,BRK,64,1647,20.3,.658,.012,.574,12.5,25.0,18.9,7.8,1.1,4.3,12.2,15.0,,4.3,2.8,7.1,.207,,1.0,1.1,2.1,1.7
7,Kadeem Allen\allenka01,SG,27,NYK,10,117,14.0,.512,.364,.250,1.8,6.6,4.1,27.0,2.1,1.6,14.1,20.6,,0.1,0.1,0.1,.053,,0.0,-0.6,-0.6,0.0
8,Al-Farouq Aminu\aminual01,PF,29,ORL,18,380,7.6,.395,.419,.337,6.6,18.4,12.3,7.4,2.3,1.9,14.7,13.2,,-0.4,0.5,0.1,.016,,-4.5,1.4,-3.1,-0.1
9,Justin Anderson\anderju01,SF,26,BRK,3,17,-3.8,.218,.500,.333,0.0,11.8,6.1,0.0,0.0,4.9,0.0,16.9,,-0.1,0.0,-0.1,-0.167,,-12.8,-2.3,-15.1,-0.1
10,Kyle Anderson\anderky01,PF,26,MEM,59,1140,13.0,.542,.221,.236,5.1,18.3,11.8,15.1,1.9,2.4,15.1,13.3,,0.9,1.4,2.2,.095,,-1.3,1.9,0.6,0.7
11,Ryan Anderson\anderry01,PF,31,HOU,2,14,9.5,.357,.714,.000,0.0,52.8,26.2,20.1,3.3,0.0,12.5,23.6,,0.0,0.0,0.0,-0.031,,-4.1,0.7,-3.4,0.0
12,Giannis Antetokounmpo\antetgi01,PF,25,MIL,57,1763,31.6,.608,.238,.500,7.8,34.5,22.0,33.9,1.5,2.9,13.1,37.4,,5.6,4.8,10.4,.282,,7.4,4.1,11.5,6.0
13,Kostas Antetokounmpo\antetko01,PF,22,LAL,3,5,8.6,,,,0.0,21.3,10.9,22.4,0.0,0.0,,0.0,,0.0,0.0,0.0,.136,,1.2,3.1,4.3,0.0
14,Thanasis Antetokounmpo\antetth01,SF,27,MIL,18,93,14.2,.528,.194,.417,12.4,8.0,10.1,13.8,2.9,1.9,20.5,23.8,,0.0,0.2,0.2,.083,,-4.0,1.7,-2.3,0.0
15,Carmelo Anthony\anthoca01,PF,35,POR,50,1623,12.2,.517,.286,.197,4.0,15.8,10.0,7.0,1.2,1.2,10.5,21.6,,0.1,0.9,1.0,.029,,-1.9,-1.8,-3.7,-0.7
16,OG Anunoby\anunoog01,SF,22,TOR,63,1897,13.2,.598,.408,.163,4.2,14.6,9.5,7.5,2.2,2.1,11.7,14.4,,1.8,3.3,5.1,.130,,-0.9,1.8,0.9,1.4
17,Ryan Arcidiacono\arcidry01,PG,25,CHI,58,930,9.0,.551,.627,.173,2.3,11.2,6.5,14.3,1.4,0.3,13.5,12.5,,0.7,0.7,1.4,.070,,-2.7,-0.1,-2.8,-0.2
18,Trevor Ariza\arizatr01,SF,34,TOT,53,1493,11.0,.593,.639,.228,2.5,15.6,9.0,8.1,2.2,0.9,13.6,11.9,,1.3,1.3,2.6,.084,,-1.5,0.9,-0.5,0.6
18,Trevor Ariza\arizatr01,SF,34,SAC,32,791,9.4,.543,.739,.164,2.9,18.3,10.4,8.4,2.2,0.8,13.7,11.3,,0.3,0.8,1.1,.069,,-1.9,1.3,-0.6,0.3
18,Trevor Ariza\arizatr01,SF,34,POR,21,702,12.8,.643,.535,.296,1.9,12.6,7.4,7.7,2.3,1.0,13.5,12.6,,1.0,0.5,1.5,.101,,-1.0,0.5,-0.5,0.3
19,D.J. Augustin\augusdj01,PG,32,ORL,49,1215,14.2,.548,.438,.395,1.5,8.3,4.8,26.7,1.2,0.1,12.9,19.1,,1.8,0.8,2.6,.101,,-0.3,-1.0,-1.4,0.2
20,Deandre Ayton\aytonde01,C,21,PHO,30,996,20.4,.571,.006,.168,13.5,27.0,20.1,9.7,1.0,4.5,12.4,24.3,,1.1,1.3,2.4,.117,,0.8,-0.4,0.5,0.6
